0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'i', 'uglify-js', '--save-dev' ]
2 info using npm@2.10.1
3 info using node@v0.12.4
4 verbose install initial load of /Users/janslifka/dev/fit/elixir/registry-client/package.json
5 warn package.json registry-client@1.0.0 No repository field.
6 warn package.json registry-client@1.0.0 No license field.
7 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/abbrev/package.json
8 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/accepts/package.json
9 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/acorn/package.json
10 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/acorn-dynamic-import/package.json
11 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/ajv/package.json
12 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/ajv-errors/package.json
13 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/ajv-keywords/package.json
14 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/alphanum-sort/package.json
15 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/amdefine/package.json
16 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/ansi-colors/package.json
17 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/ansi-html/package.json
18 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/ansi-regex/package.json
19 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/ansi-styles/package.json
20 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/anymatch/package.json
21 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/aproba/package.json
22 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/are-we-there-yet/package.json
23 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/argparse/package.json
24 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/arr-diff/package.json
25 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/arr-flatten/package.json
26 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/arr-union/package.json
27 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/array-find-index/package.json
28 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/array-flatten/package.json
29 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/array-union/package.json
30 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/array-uniq/package.json
31 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/array-unique/package.json
32 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/asn1/package.json
33 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/asn1.js/package.json
34 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/assert/package.json
35 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/assert-plus/package.json
36 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/assign-symbols/package.json
37 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/async-each/package.json
38 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/async-foreach/package.json
